"plantsize","x_location","y_location"
9.20458822140889,-1.39527434979947,-0.477519572042252
11.738699039945,0.849643045633355,0.815784013647446
9.53037108641006,-0.446557216427222,0.506116887494856
9.48716312249764,0.174802700161256,0.636290240759914
10.152995496321,0.0745511771737346,1.48050005697309
10.6832600636033,0.428166764970505,0.604766259298822
9.88909665172707,0.0246749828261399,0.441960569825242
9.45117847719312,-1.66747509758566,-0.818056636358496
10.2067961423036,0.736495964773442,0.729911653843393
7.7420091715671,0.386026568349676,0.624247641870993
9.33416446287608,-0.265651625278222,-1.94656158653853
10.2590307526756,0.118144511046681,-0.805759441690977
9.97619379989793,0.134038645368463,0.494532412732273
10.8176256900423,0.221019468561002,0.345225959416002
10.772062461609,1.64084616597749,0.119553754781307
10.478885803816,-0.219050378933476,-1.60106336550976
10.7380834176151,0.168065383884658,0.229663472028902
9.74093831023573,1.16838387306909,1.73768770222882
12.145670532284,1.05418102337692,2.80032914361602
12.5436296999462,1.14526311038036,1.03417476148084
9.31052523110139,-0.577468001059557,1.70445084009794
12.5561335923086,2.00248273029283,1.58426352278238
10.3014808412834,0.066700870930183,0.648882539724651
12.7365449382135,1.86685184470686,1.75825123570218
10.0902153113548,-1.35090268603071,-1.04602858827627
9.45036713569532,0.0209835863542375,0.458773580282235
11.8744245575825,1.24991457096922,2.03340498427686
10.2320212914813,-0.715242187222796,-0.607346880463587
9.774306301818,-0.752688968217742,-0.197950553996832
10.2383714589405,-0.938538703606894,-1.1170401022627
10.1990572519114,-1.05251327933874,0.328095556779986
9.16697875316463,-0.437159533180399,0.706220015798823
11.6531572362091,0.331179172958982,1.31393693770357
13.3931416083376,-2.01421049792072,-1.72691528047726
11.7166433213065,0.211980433372292,0.71322525144091
9.81186937963678,1.23667504641657,0.17427983155844
10.2314792042697,2.03757401824044,1.51840236040419
12.3050116839039,1.30117599220059,2.49321191610637
11.1727662026625,0.756774763795962,0.374862094963705
10.3710547119267,-1.72673039911433,0.35331812138166
8.7655594108669,-0.601506708006782,-0.550421938087086
8.84794119903437,-0.352046456582617,-0.154551438741614
10.9161368307717,0.703523902756894,1.29048370196506
10.5813797484699,-0.105671334003774,-0.231947937459755
11.533713083124,-1.25864862806017,-1.83228914917552
13.702300092813,1.68443570809411,2.60738628926039
9.98609378287771,0.911391291795963,1.31605288377783
8.7223171261784,0.237430272491026,0.0350756956854232
7.39325821560095,1.21810861032581,-0.885024482167695
9.55769060535406,-1.33877428723497,1.73282262778182
13.1329386583872,0.6608202977898,4.22078097016644
10.2561485028562,-0.522912376313422,0.446024219198746
9.92592509782384,0.683745521850712,1.69167940843655
11.8489436844196,-0.0608219546600742,1.69414933474412
9.75237730852275,0.632960713031451,0.114675922977117
12.621169491937,1.33551761505939,0.816562577973156
10.3029761905757,0.00729009031689879,-1.22347599148675
11.484997009149,1.01755863695209,0.272201086204174
10.0035362461341,-1.18843403514798,0.528192765312125
9.88755179234097,-0.721604440436015,-0.151518209458878
10.1425462302065,1.51921771138818,1.04539732151101
9.70316459742167,0.377387973023929,0.576134435009448
11.7218930797897,-2.05222282043373,-2.38977839271247
9.8296534434265,-1.36403745208238,0.655611208190483
9.84272199104003,-0.200781015589121,-1.04388339672998
10.3670203291273,0.865779404334488,0.724319539751596
10.1748615455834,-0.101883255715222,0.0104949100835584
9.84197429552601,0.624187472020653,0.593499919154128
11.217588577463,0.959005377787825,2.4394686336297
9.49163702975574,1.67105482886294,0.7534674965161
10.7937106651274,0.0560167332749619,-0.255089229074415
9.8597824965702,-0.051981906180899,-1.04564494803429
10.5410296364445,-1.75323735914227,-1.18231676118238
9.11509119320545,0.0993275940878275,-0.616520910323825
9.64159394350161,-0.571850057895563,0.622021167300514
9.05977285248998,-0.974009582804091,-0.850009037409922
9.01129528537295,-0.17990623104754,0.714088919504366
8.79170677988658,1.01494317274366,0.861044098523908
12.3193755852783,-1.99274848868858,-1.9299364242551
10.0901139086483,-0.427279287205429,-0.504247429325412
9.26775251326129,0.116637283582706,1.44343109684903
10.8385961570578,-0.893207570054953,0.956472300927091
11.6386688649497,0.333902942499225,2.67252474555024
11.0683917990759,0.411429920615731,0.702134651908084
9.58517883197949,-0.0330361592759917,-1.01234489362014
10.8813729558021,-2.46589819376003,-1.50136612389517
13.4191057602195,2.57145814586664,2.19421757777347
10.607821914314,-0.205299257468199,2.29748670616062
11.3567851815884,0.65119328158767,0.935605764233558
12.2155783086225,0.273766491036548,1.77727007064674
10.861653799549,1.02467323481835,1.78041792210144
8.90835484632725,0.817659446374088,-0.259261898930289
10.1011816347561,-0.209793171228509,0.223990762120887
13.8358886297131,0.378167772208507,1.99434542245194
9.23048436785886,-0.945408831123893,0.903391694033967
12.1063538556931,0.856923010899318,1.39225764701746
9.68801249489933,-0.461038338884354,0.746595075934702
11.4771144545659,2.41677335378821,1.2169813766847
10.1534092583443,-1.65104889568819,-1.6449097611883
9.69233679094531,-0.463987242966015,1.5634321693483
11.4133642056858,0.825379862759242,-0.507529560287308
10.2692053031771,0.510132546878663,-0.183829646266498
10.3493461595896,-0.589481038515,0.83422447326234
11.1152041204453,-0.996780742207522,-1.26058492049336
12.0917338712309,0.144475704710697,0.0203674390825566
10.6411331809344,-0.0143074131669134,-0.689953213365934
8.23709036792211,-1.79028123726406,0.22552293909692
9.17930798763201,0.034551067133851,0.963588550205021
8.72969998957027,0.190230315692457,1.01699985111992
7.46486052934193,0.174726396981842,1.02982797063656
11.0117387682689,-1.05501704260268,0.529737225077598
10.1572925752877,0.476133278302629,1.37742313112183
9.8397398177264,1.37857013695924,-0.779376488194602
11.4752511554789,0.456236403179813,0.579301840230038
9.3581792453391,-1.13558847037434,0.0446695773647291
9.80352292198323,-0.435645469691905,1.00685346780181
10.1929559074521,0.346103619553607,-0.514434266228482
10.2010877221263,-0.647045631318269,-0.323123005475047
10.4621456603105,-2.15764633501528,-1.6524661582588
12.103084162269,0.884250820028209,1.99936562272378
10.1697123609924,-0.829477611624518,1.36433377739707
9.56733673541812,-0.573560270768283,1.00089658997509
8.95613635136532,1.50390060900454,0.0295469219252766
10.4502456738039,-0.774144929605405,0.564879651933951
12.8034897269478,0.845731540189296,2.07331495647556
11.2382685647717,-1.26068287881878,0.0375995413270714
10.831648579371,-0.354542403073978,-0.243380534432959
9.40783896364729,-0.0735560191364783,-0.622896250179589
9.63988944821117,-1.16865142442436,-0.749628507772334
9.24350015854026,-0.634748264908909,0.897474223494884
9.59542405914908,-0.0288415529283144,0.053918123153915
11.3453102771114,0.67069596873393,1.06296292430705
9.48503178764831,-1.65054654342511,0.96967252395775
8.13136145254899,-0.349754239211268,0.903457820863821
9.51189113810117,0.756406438545484,2.24287600074628
10.0253780435157,-0.538809159977592,-1.4709843826492
10.2771025350135,0.227291921672942,0.332969681122679
8.10362852878484,0.492228570064431,0.811182304524409
9.61521352416264,0.267835015331683,1.21250679927436
9.9124755798988,0.653257679471382,-0.342577781793279
11.6221054106397,-0.12270866097738,1.2448305249586
7.94165689275834,-0.41367651359212,0.600551819366273
9.10581969777977,-2.64314895202898,-0.557768462409772
9.05809661380948,-0.092941018479472,0.96201428236531
10.4670051060302,0.430284696359987,0.598783908302999
11.1763090533587,0.53539884086815,1.69324551893319
9.55619099719934,-0.555278351313252,0.870590598074864
9.91641438888638,1.77950290977515,1.23954208071988
9.97591840485663,0.286424419628825,1.68358922915511
9.67733421138369,0.126315858458886,0.855716614175625
11.4337698303815,1.27226677946852,1.80488478917372
11.6232365634924,-0.718466221319259,-0.453410752283851
9.23149992590515,-0.450338623924712,1.85526252502356
12.686483178553,2.39745248004976,1.6947372956749
9.57392721155768,0.011129187220888,1.35340736250392
10.1602174846872,1.63356842140831,1.21666768481146
10.751144007781,-1.43850664491452,-0.498883229437861
9.05487623850367,-0.190516802042901,1.18917984425856
12.4245493718444,0.378423903636832,-0.895404692772759
10.5175234364108,0.300038545205798,1.12838542039693
9.84136429790462,-1.00563625951084,0.390748243239396
9.47719327439753,0.0192592746253708,-2.18569973181183
11.6242418568344,-1.07742065311198,0.329667001977266
10.0052272952212,0.712703325244282,-1.31206608472486
11.1211729470805,1.08477508986065,1.70219192182304
9.58440178169359,-2.22498769648741,-1.0664075816249
9.43071706963628,1.23569346230014,0.422909905915178
9.14446755466695,-1.24104449680849,-0.127368551576911
12.1581197204063,0.454769268982633,2.10043667947531
9.9801521815421,0.659902638142608,0.19462824185341
9.31868101356376,-0.199889828101433,0.95815837989806
10.6639899241058,-0.645113956859792,0.518600889991981
11.1930039005971,0.16532102124205,-0.596858118520532
8.9208764810267,0.438818700714454,-1.02161266697674
8.96906422325645,0.883302819948705,-1.05093436126479
10.119308933901,-2.05233698390195,0.0251057195169127
10.0496963523743,-1.63637926805902,-0.352931695560811
13.3552056288514,1.43040234118818,3.06577287420471
12.9739869731147,1.04662884711155,1.59698953181882
10.6377333840246,0.435288948907682,1.56734036553645
11.0130359347497,0.71517840711106,2.19197278889048
10.8786783129087,0.917174917641003,0.457868360855528
10.0467217281081,-2.66092279846568,-0.320363471004351
12.1916278517323,1.11027709663882,1.92393181856356
9.65839871792555,-0.484987596562325,1.62685788972187
10.9010666432145,0.230616830631202,1.37795956164197
8.44729481177655,-0.295157800883577,0.773568272595544
10.1441933277155,0.871964954078744,0.0677584297681487
9.47612590197618,-0.348472448955611,1.05532413647989
9.43974370182304,0.518503765888248,1.25951775536241
9.55223526723972,-0.390684978638979,0.938907764387421
10.1320387380354,-1.09278720910151,0.377251441021504
10.9403983658677,1.21001051044026,0.903167210510128
11.2202738220761,0.740900011274274,0.793584107203123
13.2901581333167,1.72426223915645,2.04949523285974
10.9987620933214,0.0651539325793032,0.704208473214192
9.96521092608548,1.12500274582817,0.232392798587098
10.291727735055,1.97541905401908,1.19755040720387
9.63463612817826,-0.281482115038967,-0.959866781695992
11.5581389327751,-1.32295111275522,-1.12850745904652
9.87352195215677,-0.239351567138116,0.235713146295424
8.21065395380238,-0.214041239985383,-1.40515317636762
10.199623211627,0.15168050450932,-1.11270222233692
13.0498306136191,1.71230497731928,2.45871768809573
9.55793093821004,-0.326143892505348,-0.239690870464114
9.76031355225187,0.373004655804915,-1.16518940164903
11.3701657813736,-0.227684064895531,0.27329472812326
11.6862257251699,0.0204507085250325,1.83129462148403
10.0461309869922,0.314057663506262,1.31928312868777
11.5308025097561,1.32821469603699,1.60549054637213
9.01273791129139,0.121318377490778,1.74440510102523
9.39078203454106,0.712842320031113,0.0849197189146628
13.0404838582914,0.778860029783535,1.6191192062438
11.832917953999,0.914773270855634,0.370301019648957
9.69468336665943,-0.574394552184383,0.213566910270322
13.0455460999878,1.62688121419468,3.52790592643746
8.60745877542009,-0.380956739294013,1.27895602606225
12.294226565224,-0.105784167649752,1.21511562989234
10.3395520008616,1.40405026771417,0.0936972220389259
9.84107732818634,1.29408390614558,0.360806033078077
10.1965806623363,-1.08999187241124,2.23912054405598
9.05669990298073,-0.873071000417463,-1.02983626418204
10.5737792047012,-1.35807905937061,0.0354398455997658
11.8906386219152,0.181847192619832,1.48349465594699
10.258519427524,0.164840867918466,1.60117840630149
12.1643806714392,0.364114687355063,1.77116935459677
10.9885796750844,0.552157714218558,0.612949867224064
9.32378502033747,-0.601892845985016,-0.621933120112506
10.5652166860061,-0.993698591098714,-0.304106528537997
9.47756065793995,1.0267850560749,0.111294519497989
10.4059140811479,0.751061302606323,1.50259939441815
10.1433254204388,-1.5091665373287,0.865771759761756
9.9080687481626,-0.0951474508492868,2.57963982706888
9.78228991060084,-0.895947822756499,0.41814047155347
11.9899435747964,-2.07075107054196,-1.41015691246467
9.24939979989749,0.150120131188143,1.5995349285873
11.8063352515474,-0.0792117092585882,1.36515303906602
12.0644587944986,-0.097369267513081,0.213066670340633
10.3434922447964,0.216152541801233,-0.949778632971698
11.6019033997852,0.882465164396587,1.70254247759221
10.0485683068877,0.205597504483387,1.73194314788332
10.4404995266665,-0.616435842873528,-0.103325752142698
9.31257380497072,-0.734799251921281,0.668843192397385
10.2962050280691,-0.131802793041181,0.158208128728899
9.81913697583598,0.310016986578952,1.33732373842699
10.728295719142,-1.03968035270204,-0.13713089106587
10.6797505262823,-0.184308868842384,0.0631697016587461
12.0884782896494,0.967267260167914,1.09525412828117
11.9950773295979,-0.108280091234486,0.162454639400461
9.34940259058222,-0.69842066759439,-0.44022749825148
10.9414536490335,-0.27594516842554,0.0460904845448321
9.47876092040635,1.11464854536198,1.04917212035545
10.0642378664258,0.550043961214136,0.982517121325542
13.2383528817663,1.23667580008161,2.65076152166664
9.06299507847181,0.139097857161771,-0.788448902372598
10.5914727342746,0.410275096490425,0.50551849769227
8.97618362383313,-0.558456912348133,0.85229467160676
10.9794265757857,0.605370668930333,2.56470623790803
9.87279658545106,-0.506333542189239,0.672847591520875
9.35994647597699,-1.42056550469574,-0.224036168823272
8.13464635215043,0.127992965684126,0.256439573245704
12.6512662735382,1.94585121773144,1.88723377297401
11.6895644125619,0.800914339573062,1.88951508998292
10.9566400433063,1.16525338994626,0.898768384427078
9.86706734760643,0.358855723093152,0.843189268393133
10.7963165709337,-0.608557178316224,0.412657754986272
11.168863276795,-0.202240855110284,1.12815720665451
7.69246841317505,-0.273248106811925,1.47475635361873
11.0589906641953,-0.468699779782087,0.544810927048587
8.71923783979542,0.704167283929716,0.775912970417678
9.01902916084046,-1.19736350236541,1.29598138102587
9.67251943146587,0.866366132112773,1.09771718366197
11.0427754666853,0.864152486225893,2.50992822190643
11.2614040065122,-1.19862235906875,-0.161233837153924
11.3436062954874,0.639491997900534,1.43366896314395
10.9761099015789,2.43022665234451,0.169024731927015
7.85771775329433,-0.557215481941608,0.109000297691788
10.8414319880441,0.844904241408072,0.90065758074315
10.6746927642446,-0.782201845619403,-0.649446340226247
10.9867196409505,1.1107114182028,0.0194628246791014
9.56284554777657,0.249824719926562,1.57307166251509
13.400999281798,1.65191539162316,2.2401164297393
9.26806587392338,-1.45897072853692,-1.52821735911492
11.8903077298387,-0.0512978861253612,0.898729851871661
9.2042669211502,-0.526925176125598,-0.876007908017885
10.6794388187678,-0.197264869076299,-0.649705660719708
10.173381494605,-0.629578742686005,0.710623076923353
8.98380720461288,-0.833843580535001,-0.602945790360554
12.0745841649847,0.57872237461645,1.78284116943044
