reproduction,size,sex
5,5.91058793098493,0
5,1.8193608120683,1
3,2.42907765325843,0
3,0.522944590520853,1
3,0.851222620473461,1
3,-0.634032264610484,1
2,1.63414922325455,1
3,2.83796480984893,1
3,2.64860868832276,0
1,0.436927025890497,0
4,0.422756058291997,1
2,0.995602563314278,1
3,4.9921213396927,1
4,-0.27460724133149,0
2,1.6418968112396,1
5,5.80472364335785,0
4,1.79805022934238,1
2,-0.719681407642788,0
1,0.670461129451876,0
1,2.97091995780976,0
4,1.24879425666045,0
3,0.876247272900434,1
4,1.31216553174308,1
6,2.18099329427844,1
6,5.19701754229165,1
2,1.82286977572223,0
2,4.16159899230303,1
5,3.26150823130113,0
2,1.77272020898772,0
1,-1.0658040057812,1
1,0.95776536489496,0
1,1.02025909372305,0
3,2.09430886552305,1
3,4.60039735533364,0
5,6.58615794766219,1
2,5.09516211796754,0
3,1.73369807134211,0
0,-1.51305479111527,0
1,1.22244027185651,1
7,2.17841444614659,1
3,3.69002600813487,0
3,3.92505593696854,0
5,3.36861885883293,1
4,-0.790548699598935,1
3,3.69928609126671,1
3,1.10688556714556,1
3,2.34960540032251,0
3,2.14910235434747,1
1,2.85633352994101,1
4,2.04934996565228,1
0,-1.33495019517133,0
3,3.47299192954688,1
5,2.77205313669935,1
4,1.46869674944356,0
5,2.23628902209336,1
1,2.26807729073693,1
2,2.442038937122,0
6,5.28169233195497,0
3,1.56189924213305,0
3,2.33613076776932,0
3,4.33676774613819,1
5,4.10836204675384,1
5,4.29052622076071,1
4,0.845063997880886,1
3,6.00496546058566,1
2,2.13340174186037,1
8,5.73370368941372,0
0,-0.701805372061423,0
6,2.04196717270848,0
5,4.49982914193843,1
