group,individual,value
2,27,1.43368758227331
2,27,1.50489252738082
2,27,1.34338871782202
2,27,1.33258885387643
2,27,1.1624633085803
2,27,1.34771980390331
2,27,1.28060203870497
2,27,1.24038608621412
2,27,1.31979642138977
2,28,0.754867435110881
2,28,0.454098268967657
2,28,0.610645189115972
2,28,0.665036846194786
2,28,0.56405236083102
2,28,0.686763412086438
2,28,0.694516109898088
2,28,0.650069501908916
2,28,0.406783298460512
2,28,0.910518932423179
2,29,-0.658666862758768
2,29,-0.573017608853181
2,29,-0.610760287908293
2,29,-0.535669613530113
2,29,-0.556370992374539
2,29,-0.659116254134798
2,29,-0.600320159791097
2,29,-0.732677820124337
2,29,-0.552444635922016
2,29,-0.684240770900383
2,30,1.99549225644875
2,30,1.58871003150111
2,30,1.70741619677333
2,30,1.83635290734585
2,30,1.80482817575779
2,30,1.69486681721843
2,30,1.65413684684917
2,30,1.768262491541
2,30,1.75238417975324
2,30,1.57478679734352
2,31,0.929919328190199
2,31,0.945487253046059
2,31,0.943936861174998
2,31,0.820962517216545
2,31,0.974077549307076
2,31,1.06432123517274
2,31,0.972087861794795
2,31,0.812905374439379
2,31,0.882899674507623
2,31,0.961074583432174
2,32,0.140223953875902
2,32,-0.0108361164937989
2,32,0.29335359901055
2,32,0.121980755845277
2,32,0.147572489930901
2,32,0.355318577908182
2,32,0.127514024047188
2,32,0.289501671026658
2,32,0.0788602291258513
2,32,0.169474276700331
2,33,1.38777005913137
2,33,1.27826051860259
2,33,1.33165083455413
2,33,1.39224150575219
2,33,1.46219525791842
2,33,1.23007100670251
2,33,1.3601502371239
2,33,1.47076630489957
2,33,1.34124474504726
2,33,1.41785485321232
2,34,1.42735634453949
2,34,1.40491698906621
2,34,1.44345925548018
2,34,1.3658626214353
2,34,1.33676583617383
2,34,1.11381859233014
2,34,1.3688393856851
2,34,1.42116195716904
2,34,1.43167337161986
2,34,1.32260565240172
2,35,1.499531372615
2,35,1.35022352360037
2,35,1.33421266748338
2,35,1.44880775958434
2,35,1.24973445950556
2,35,1.27654721924502
2,35,1.56132632964246
2,35,1.32269400035958
2,35,1.48493792377832
2,35,1.17773041714603
2,36,1.1695885738958
2,36,1.22648264446377
2,36,1.21864410862067
2,36,1.08807662814901
2,36,1.19056618156263
2,36,1.08089818878889
2,36,1.25991058662452
2,36,1.29711776308616
2,36,0.96614148445135
2,36,1.31220960033011
2,37,0.92981320385674
2,37,1.09939458043585
2,37,1.11990791735185
2,37,1.03392867072745
2,37,0.98940625785161
2,37,1.07044975566179
2,37,1.09779952360903
2,37,1.14224793553246
2,37,0.848683955147393
2,37,0.890279726731686
2,38,0.581128523542097
2,38,0.542751174134433
2,38,0.481617184314047
2,38,0.509606130134384
2,38,0.529805781187379
2,38,0.17199600957671
2,38,0.54911599908716
2,38,0.389589529767046
2,38,0.461149972486398
2,38,0.408572509334921
2,39,0.281233831667958
2,39,0.159190091364522
2,39,0.245887712848908
2,39,0.154968838396185
2,39,0.0847586153499326
2,39,0.31503838730411
2,39,0.268127337387511
2,39,0.366463560175729
2,39,0.200552729518014
2,39,0.306537610842901
2,40,0.317070904389525
2,40,0.0913807874837207
2,40,-0.0127661122879042
2,40,0.0955938422738057
2,40,0.098124874989079
2,40,0.134697049438549
2,40,0.290759496719546
2,40,0.0869146097370825
2,40,0.156829464568109
2,40,0.0967605924980642
